# LAMMPS data file written by Ovito 3.0.0-dev625
320 atoms
1151 bonds
4 atom types
1 bond types
0.0 25.44855 xlo xhi
0.0 25.44855 ylo yhi
0.0 35.58078 zlo zhi

Masses

1 0.0  # I
2 0.0  # Li
3 0.0  # P
4 0.0  # S

Atoms  # bond

1 1 2 3.0170378306 3.1449893227 4.1081593494
2 1 2 3.7247062739 2.6480259666 21.5339591455
3 1 2 3.1580283963 16.029865032 3.5311775072
4 1 2 3.365948394 15.276984186 21.4085568213
5 1 2 15.9613203806 3.9446527473 3.586042714
6 1 2 16.1822005614 2.5264821648 21.7334000916
7 1 2 15.2365334613 15.7439037476 3.4920258401
8 1 2 16.7042505891 15.0749481475 21.0006626733
9 1 2 3.1515112772 3.0922978455 13.2644027046
10 1 2 4.2200811315 3.2973276513 31.0729026099
11 1 2 2.8574621889 15.9235789085 12.1222948916
12 1 2 0.3754310063 12.7859251303 31.9995478074
13 1 2 15.1600801639 3.6032332191 12.1643716545
14 1 2 13.013598547 5.8917302148 33.5890586666
15 1 2 16.0959846912 16.4353342344 13.2374748144
16 1 2 16.6495586013 16.5563530325 30.6283830301
17 1 2 6.2960862975 5.5061508357 35.0610903295
18 1 2 8.0187495441 0.265198576 18.3641009013
19 1 2 8.8824079283 14.2459262579 0.2488911143
20 1 2 9.3907271909 15.6264681052 18.0919378221
21 1 2 21.9411600921 2.3889907747 0.4520769374
22 1 2 23.5541556117 3.242145779 17.9597061229
23 1 2 21.9621760135 15.3530669524 0.6680650811
24 1 2 22.9575018872 15.7027246853 18.1464571839
25 1 2 5.450439888 6.4990713123 9.2215618393
26 1 2 12.4000123752 1.7813605817 26.9016211778
27 1 2 9.9173253836 14.9330381258 9.0326919431
28 1 2 9.7858487583 15.7922267267 27.0940199759
29 1 2 19.8215801373 6.7853965112 9.6843966256
30 1 2 20.0700468007 5.9394533715 27.2351490049
31 1 2 21.2539736598 15.7446898531 9.1236435329
32 1 2 19.3922783679 17.8121720453 26.250488634
33 1 2 11.6538779397 7.2329896803 4.3150242253
34 1 2 12.7732117982 6.2705975388 21.9829042628
35 1 2 11.3683100898 20.1764046892 4.1468950771
36 1 2 13.3906114351 18.8187700996 22.3376659878
37 1 2 24.9073868388 6.1089165384 3.5154269632
38 1 2 25.1117486202 7.0386500469 21.5305031844
39 1 2 25.304773836 19.1481048748 4.0695218247
40 1 2 0.8023523183 18.3869005716 23.6269846526
41 1 2 9.9900771893 8.6924663131 13.7026839061
42 1 2 8.8903913929 9.1546147806 32.0409083294
43 1 2 11.9423611756 20.0342722471 13.359359267
44 1 2 12.1716989276 19.3758811038 29.9868146002
45 1 2 22.5736634435 9.038570665 14.1054907143
46 1 2 0.4096295313 5.907169341 31.8344501418
47 1 2 24.8559329244 19.5911877975 12.8928450723
48 1 2 22.0207028433 21.9994739175 32.2501453758
49 1 2 12.2051011674 11.9320064151 3.5432724816
50 1 2 12.8092357476 12.0948875691 22.2199619211
51 1 2 13.2940886478 0.2556299213 5.1715863162
52 1 2 12.4730598931 24.7859740971 22.6137610989
53 1 2 25.3577923272 12.740230223 4.5982447436
54 1 2 25.0541519349 12.1632255783 22.0666044895
55 1 2 25.2227936226 24.8523505322 4.1535831965
56 1 2 24.8841197385 24.5652086892 22.0617381063
57 1 2 13.0857652906 12.5359254462 14.3275862988
58 1 2 13.0366997228 13.1221203257 33.1389080726
59 1 2 12.7868364429 24.5857016431 12.7388898837
60 1 2 13.2699662217 1.3110792667 32.5444585579
61 1 2 0.5593242645 12.5185529936 15.7072701822
62 1 2 0.3977707614 13.3766404358 26.6325401058
63 1 2 25.356304605 25.1042194122 13.5035247597
64 1 2 25.3965766808 1.0642016108 26.8015075371
65 1 2 6.5152787304 6.6441270294 4.3343335589
66 1 2 7.647658788 6.6604344601 21.6446491731
67 1 2 6.753124187 19.5426520684 2.2063246731
68 1 2 7.1878434436 19.8604548333 21.3086990064
69 1 2 19.5105802789 7.3570989504 3.6332705065
70 1 2 19.3662462826 6.8223391533 20.4334783545
71 1 2 18.8301244792 18.4852711782 5.4412025232
72 1 2 20.0300259021 20.0631309028 21.3507142146
73 1 2 6.0604067669 5.9752027311 15.0809762251
74 1 2 6.8082238605 6.3501985673 27.1127682005
75 1 2 6.8277319556 18.6306055569 14.0286091881
76 1 2 6.0441838253 18.6195349285 31.363480166
77 1 2 18.9847994937 5.7446823852 14.4673408423
78 1 2 19.6315558145 7.4749789244 31.5670908237
79 1 2 20.0781791394 19.5441660027 13.6872752936
80 1 2 20.1913386618 19.4867861391 35.5415593062
81 1 2 7.1253983007 24.8848254267 13.0162267641
82 1 2 7.6991137202 25.1847811235 29.2036432052
83 1 2 6.2987128424 12.8140811516 13.4712305764
84 1 2 5.4951120182 13.3097695353 31.2960926594
85 1 2 20.3020940598 24.86266203 12.6263763411
86 1 2 18.1405771851 0.5465569815 31.2815643151
87 1 2 19.8857356775 12.3304917718 13.2593975562
88 1 2 19.411102406 12.3735654786 31.6374777902
89 1 2 7.5417050224 24.5341120881 3.5379506643
90 1 2 10.3446340226 22.0023867585 24.3794622878
91 1 2 5.6797585535 13.1133080017 5.0714331808
92 1 2 7.515060136 11.9673249307 22.247071629
93 1 2 19.4911098477 0.0888095864 4.5498950889
94 1 2 19.9184915241 25.4241107396 22.1337518259
95 1 2 19.8422629374 11.9498972547 3.3482552939
96 1 2 20.4531278956 11.7714828148 22.330058817
97 1 2 0.4495974969 5.991599741 14.5284725362
98 1 2 25.1830760706 24.7921217032 31.6336023316
99 1 2 0.0893753076 19.2121344447 18.4925653074
100 1 2 1.1718749347 18.5716934359 34.649957619
101 1 2 11.8160633302 3.8543287177 17.2873542694
102 1 2 8.922727593 2.320257804 0.025365538
103 1 2 14.4373227665 19.8655811892 17.4563903717
104 1 2 12.2984886933 17.9620215057 35.4770808841
105 1 2 24.7720081873 5.6584431024 8.9373290481
106 1 2 0.5273639396 6.5502877917 26.282974242
107 1 2 3.5012229609 21.7195950907 8.9849258133
108 1 2 25.0883015986 19.8050736989 30.0531620807
109 1 2 12.5966393244 6.5172298707 9.2987956154
110 1 2 13.4343798873 7.1672797428 27.2985116138
111 1 2 13.3221627248 19.1630828735 9.1620102879
112 1 2 13.6421278529 18.8123942199 26.1938468787
113 1 2 2.4030337937 9.5989576609 0.187130352
114 1 2 3.5861412095 9.143083279 18.1713299281
115 1 2 3.8811545432 22.5313796596 0.2079066812
116 1 2 3.4710033167 22.9470252282 18.0428801102
117 1 2 15.5059254495 9.7475710853 0.144983495
118 1 2 14.5279916238 8.8887112795 18.2690254991
119 1 2 15.0710166011 22.0683773936 0.4785195057
120 1 2 16.3060446574 24.7432141709 16.9456780878
121 1 2 3.4809279968 11.4964985079 8.6598057244
122 1 2 6.3004652295 12.4972909845 27.7802657682
123 1 2 8.8092301138 2.0125736372 8.9855957994
124 1 2 3.7515982656 20.9731583265 26.6818173511
125 1 2 16.4787586221 11.565515739 8.5831842937
126 1 2 17.3486323057 9.8332884183 27.3174914693
127 1 2 16.0265231285 22.9155568236 8.9078101656
128 1 2 16.2225813026 23.2406798638 27.2702256053
129 1 3 9.3282507462 3.1096552834 4.6842292565
130 1 3 9.6238155501 2.9133324446 22.869072409
131 1 3 9.5296823815 15.664055868 4.5863828231
132 1 3 9.5264794271 15.838827348 22.5475961478
133 1 3 22.0923949714 2.9616406635 4.8892094184
134 1 3 22.7009904282 3.0436684657 22.9793514786
135 1 3 22.1018086446 16.1740488818 4.8147452503
136 1 3 22.6177296437 15.6492674612 22.8024228477
137 1 3 9.6714829746 3.4572883296 13.6643726571
138 1 3 9.7492718118 3.3133251189 31.1264659161
139 1 3 9.7998927951 15.6656377498 13.6724719099
140 1 3 9.8724896191 15.5933730294 31.4445228643
141 1 3 22.3496747223 3.1444597385 13.5898914104
142 1 3 22.0655121413 3.059643793 31.6213468876
143 1 3 22.74773178 15.7580088607 13.6169235521
144 1 3 22.4746449168 16.22523126 30.9000856941
145 1 3 2.8765244253 9.5952775461 4.9318960359
146 1 3 3.7171508538 9.3695015733 22.437102882
147 1 3 3.3062957203 21.9921294658 4.6845548205
148 1 3 3.2219302143 22.2491501505 22.6779530957
149 1 3 15.799687987 9.6265095336 4.8667558113
150 1 3 16.2388261299 9.3096923912 22.6244840785
151 1 3 15.630226347 22.443092532 4.5869859173
152 1 3 16.458454751 22.2375000588 22.3680124792
153 1 3 2.9538162523 9.3388304718 13.7746944236
154 1 3 3.652419413 9.3438166062 30.8593047831
155 1 3 3.2771634927 22.4234167311 13.6913033937
156 1 3 3.4959769968 22.3794123709 31.6266818699
157 1 3 16.2138216571 9.3202644822 13.3765725368
158 1 3 16.1848042024 9.7325986854 31.4053854296
159 1 3 16.0442246308 22.1148044556 13.5844411464
160 1 3 15.5450910224 22.1392981761 31.4351117481
161 1 4 3.1587231417 11.9410867122 3.0332045658
162 1 4 4.0186642563 11.7239164212 20.5429333731
163 1 4 3.6443277921 24.6706382147 3.2978789582
164 1 4 3.1847257067 24.7398307862 21.0132308721
165 1 4 16.3495995963 12.0913153562 3.1579966797
166 1 4 16.3008116721 11.6081300994 20.7092720964
167 1 4 16.0648125078 24.9170119893 2.9581337454
168 1 4 15.994501218 24.688234869 20.7567123061
